Time,Throughput (Mbit/s)
968,331.0
969,331.0
970,331.0
971,331.0
972,331.0
973,331.0
974,331.0
975,331.0
976,331.0
977,331.0
978,331.0
979,331.0
980,331.0
981,331.0
982,331.0
983,331.0
984,331.0
985,331.0
986,331.0
987,331.0
988,331.0
989,331.0
990,328.0
991,328.0
992,328.0
993,328.0
994,328.0
995,328.0
996,328.0
997,328.0
998,328.0
999,328.0
1000,328.0
1001,328.0
1002,328.0
1003,328.0
1004,328.0
1005,328.0
1006,328.0
1007,328.0
1008,328.0
1009,328.0
1010,328.0
1011,328.0
1012,328.0
1013,328.0
1014,328.0
1015,328.0
1016,328.0
1017,328.0
1018,328.0
1019,328.0
1020,374.0
1021,374.0
1022,374.0
1023,374.0
1024,374.0
1025,374.0
1026,374.0
1027,374.0
1028,374.0
1029,374.0
1030,374.0
1031,374.0
1032,374.0
1033,374.0
1034,374.0
1035,374.0
1036,374.0
1037,374.0
1038,374.0
1039,374.0
1040,374.0
1041,374.0
1042,374.0
1043,374.0
1044,374.0
1045,374.0
1046,374.0
1047,374.0
1048,374.0
1049,374.0
1050,487.0
1051,487.0
1052,487.0
1053,487.0
1054,487.0
1055,487.0
1056,487.0
1057,487.0
1058,487.0
1059,487.0
1060,487.0
1061,487.0
1062,487.0
1063,487.0
1064,487.0
1065,487.0
1066,487.0
1067,487.0
1068,487.0
1069,487.0
1070,487.0
1071,487.0
1072,487.0
1073,487.0
1074,487.0
1075,487.0
1076,487.0
1077,487.0
1078,487.0
1079,487.0
1080,369.0
1081,369.0
1082,369.0
1083,369.0
1084,369.0
1085,369.0
1086,369.0
1087,369.0
1088,369.0
1089,369.0
1090,369.0
1091,369.0
1092,369.0
1093,369.0
1094,369.0
1095,369.0
1096,369.0
1097,369.0
1098,369.0
1099,369.0
1100,369.0
1101,369.0
1102,369.0
1103,369.0
1104,369.0
1105,369.0
1106,369.0
1107,369.0
1108,369.0
1109,369.0
1110,287.0
1111,287.0
1112,287.0
1113,287.0
1114,287.0
1115,287.0
1116,287.0
1117,287.0
1118,287.0
1119,287.0
1120,287.0
1121,287.0
1122,287.0
1123,287.0
1124,287.0
1125,287.0
1126,287.0
1127,287.0
1128,287.0
1129,287.0
1130,287.0
1131,287.0
1132,287.0
1133,287.0
1134,287.0
1135,287.0
1136,287.0
1137,287.0
1138,287.0
1139,287.0
1140,297.0
1141,297.0
1142,297.0
1143,297.0
1144,297.0
1145,297.0
1146,297.0
1147,297.0
1148,297.0
1149,297.0
1150,297.0
1151,297.0
1152,297.0
1153,297.0
1154,297.0
1155,297.0
1156,297.0
1157,297.0
1158,297.0
1159,297.0
1160,297.0
1161,297.0
1162,297.0
1163,297.0
1164,297.0
1165,297.0
1166,297.0
1167,297.0
1168,297.0
1169,297.0
1170,143.0
1171,143.0
1172,143.0
1173,143.0
1174,143.0
1175,143.0
1176,143.0
1177,143.0
1178,143.0
1179,143.0
1180,143.0
1181,143.0
1182,143.0
1183,143.0
1184,143.0
1185,143.0
1186,143.0
1187,143.0
1188,143.0
1189,143.0
1190,143.0
1191,143.0
1192,143.0
1193,143.0
1194,143.0
1195,143.0
1196,143.0
1197,143.0
1198,143.0
1199,143.0
1200,118.0
1201,118.0
1202,118.0
1203,118.0
1204,118.0
1205,118.0
1206,118.0
1207,118.0
1208,118.0
1209,118.0
1210,118.0
1211,118.0
1212,118.0
1213,118.0
1214,118.0
1215,118.0
1216,118.0
1217,118.0
1218,118.0
1219,118.0
1220,118.0
1221,118.0
1222,118.0
1223,118.0
1224,118.0
1225,118.0
1226,118.0
1227,118.0
1228,118.0
1229,118.0
1230,173.0
1231,173.0
1232,173.0
1233,173.0
1234,173.0
1235,173.0
1236,173.0
1237,173.0
1238,173.0
1239,173.0
1240,173.0
1241,173.0
1242,173.0
1243,173.0
1244,173.0
1245,173.0
1246,173.0
1247,173.0
1248,173.0
1249,173.0
1250,173.0
1251,173.0
1252,173.0
1253,173.0
1254,173.0
1255,173.0
1256,173.0
1257,173.0
1258,173.0
1259,173.0
1260,130.0
1261,130.0
1262,130.0
1263,130.0
1264,130.0
1265,130.0
1266,130.0
1267,130.0
1268,130.0
1269,130.0
1270,130.0
1271,130.0
1272,130.0
1273,130.0
1274,130.0
1275,130.0
1276,130.0
1277,130.0
1278,130.0
1279,130.0
1280,130.0
1281,130.0
1282,130.0
1283,130.0
1284,130.0
1285,130.0
1286,130.0
1287,130.0
1288,130.0
1289,130.0
1290,259.0
1291,259.0
1292,259.0
1293,259.0
1294,259.0
1295,259.0
1296,259.0
1297,259.0
1298,259.0
1299,259.0
1300,259.0
1301,259.0
1302,259.0
1303,259.0
1304,259.0
1305,259.0
1306,259.0
1307,259.0
1308,259.0
1309,259.0
1310,259.0
1311,259.0
1312,259.0
1313,259.0
1314,259.0
1315,259.0
1316,259.0
1317,259.0
1318,259.0
1319,259.0
1320,152.0
1321,152.0
1322,152.0
1323,152.0
1324,152.0
1325,152.0
1326,152.0
1327,152.0
1328,152.0
1329,152.0
1330,152.0
1331,152.0
1332,152.0
1333,152.0
1334,152.0
1335,152.0
1336,152.0
1337,152.0
1338,152.0
1339,152.0
1340,152.0
1341,152.0
1342,152.0
1343,152.0
1344,152.0
1345,152.0
1346,152.0
1347,152.0
1348,152.0
1349,152.0
1350,285.0
1351,285.0
1352,285.0
1353,285.0
1354,285.0
1355,285.0
1356,285.0
1357,285.0
1358,285.0
1359,285.0
1360,285.0
1361,285.0
1362,285.0
1363,285.0
1364,285.0
1365,285.0
1366,285.0
1367,285.0
1368,285.0
1369,285.0
1370,285.0
1371,285.0
1372,285.0
1373,285.0
1374,285.0
1375,285.0
1376,285.0
1377,285.0
1378,285.0
1379,285.0
1380,419.0
1381,419.0
1382,419.0
1383,419.0
1384,419.0
1385,419.0
1386,419.0
1387,419.0
1388,419.0
1389,419.0
1390,419.0
1391,419.0
1392,419.0
1393,419.0
1394,419.0
1395,419.0
1396,419.0
1397,419.0
1398,419.0
1399,419.0
1400,419.0
1401,419.0
1402,419.0
1403,419.0
1404,419.0
1405,419.0
1406,419.0
1407,419.0
1408,419.0
1409,419.0
1410,417.0
1411,417.0
1412,417.0
1413,417.0
1414,417.0
1415,417.0
1416,417.0
1417,417.0
1418,417.0
1419,417.0
1420,417.0
1421,417.0
1422,417.0
1423,417.0
1424,417.0
1425,417.0
1426,417.0
1427,417.0
1428,417.0
1429,417.0
1430,417.0
1431,417.0
1432,417.0
1433,417.0
1434,417.0
1435,417.0
1436,417.0
1437,417.0
1438,417.0
1439,417.0
1440,199.0
1441,199.0
1442,199.0
1443,199.0
1444,199.0
1445,199.0
1446,199.0
1447,199.0
1448,199.0
1449,199.0
1450,199.0
1451,199.0
1452,199.0
1453,199.0
1454,199.0
1455,199.0
1456,199.0
1457,199.0
1458,199.0
1459,199.0
1460,199.0
1461,199.0
1462,199.0
1463,199.0
1464,199.0
1465,199.0
1466,199.0
1467,199.0
1468,199.0
1469,199.0
1470,245.0
1471,245.0
1472,245.0
1473,245.0
1474,245.0
1475,245.0
1476,245.0
1477,245.0
1478,245.0
1479,245.0
1480,245.0
1481,245.0
1482,245.0
1483,245.0
1484,245.0
1485,245.0
1486,245.0
1487,245.0
1488,245.0
1489,245.0
1490,245.0
1491,245.0
1492,245.0
1493,245.0
1494,245.0
1495,245.0
1496,245.0
1497,245.0
1498,245.0
1499,245.0
1500,420.0
1501,420.0
1502,420.0
1503,420.0
1504,420.0
1505,420.0
1506,420.0
1507,420.0
1508,420.0
1509,420.0
1510,420.0
1511,420.0
1512,420.0
1513,420.0
1514,420.0
1515,420.0
1516,420.0
1517,420.0
1518,420.0
1519,420.0
1520,420.0
1521,420.0
1522,420.0
1523,420.0
1524,420.0
1525,420.0
1526,420.0
1527,420.0
1528,420.0
1529,420.0
1530,782.0
1531,782.0
1532,782.0
1533,782.0
1534,782.0
1535,782.0
1536,782.0
1537,782.0
1538,782.0
1539,782.0
1540,782.0
1541,782.0
1542,782.0
1543,782.0
1544,782.0
1545,782.0
1546,782.0
1547,782.0
1548,782.0
1549,782.0
1550,782.0
1551,782.0
1552,782.0
1553,782.0
1554,782.0
1555,782.0
1556,782.0
1557,782.0
1558,782.0
1559,782.0
1560,459.0
1561,459.0
1562,459.0
1563,459.0
1564,459.0
1565,459.0
1566,459.0
1567,459.0
1568,459.0
1569,459.0
1570,459.0
1571,459.0
1572,459.0
1573,459.0
1574,459.0
1575,459.0
1576,459.0
1577,459.0
1578,459.0
1579,459.0
1580,459.0
1581,459.0
1582,459.0
1583,459.0
1584,459.0
1585,459.0
1586,459.0
1587,459.0
1588,459.0
1589,459.0
1590,300.0
1591,300.0
1592,300.0
1593,300.0
1594,300.0
1595,300.0
1596,300.0
1597,300.0
1598,300.0
1599,300.0
1600,300.0
1601,300.0
1602,300.0
1603,300.0
1604,300.0
1605,300.0
1606,300.0
1607,300.0
1608,300.0
1609,300.0
1610,300.0
1611,300.0
1612,300.0
1613,300.0
1614,300.0
1615,300.0
1616,300.0
1617,300.0
1618,300.0
1619,300.0
1620,265.0
1621,265.0
1622,265.0
1623,265.0
1624,265.0
1625,265.0
1626,265.0
1627,265.0
1628,265.0
1629,265.0
1630,265.0
1631,265.0
1632,265.0
1633,265.0
1634,265.0
1635,265.0
1636,265.0
1637,265.0
1638,265.0
1639,265.0
1640,265.0
1641,265.0
1642,265.0
1643,265.0
1644,265.0
1645,265.0
1646,265.0
1647,265.0
1648,265.0
1649,265.0
1650,294.0
1651,294.0
1652,294.0
1653,294.0
1654,294.0
1655,294.0
1656,294.0
1657,294.0
1658,294.0
1659,294.0
1660,294.0
1661,294.0
1662,294.0
1663,294.0
1664,294.0
1665,294.0
1666,294.0
1667,294.0
1668,294.0
1669,294.0
1670,294.0
1671,294.0
1672,294.0
1673,294.0
1674,294.0
1675,294.0
1676,294.0
1677,294.0
1678,294.0
1679,294.0
1680,139.0
1681,139.0
1682,139.0
1683,139.0
1684,139.0
1685,139.0
1686,139.0
1687,139.0
1688,139.0
1689,139.0
1690,139.0
1691,139.0
1692,139.0
1693,139.0
1694,139.0
1695,139.0
1696,139.0
1697,139.0
1698,139.0
1699,139.0
1700,139.0
1701,139.0
1702,139.0
1703,139.0
1704,139.0
1705,139.0
1706,139.0
1707,139.0
1708,139.0
1709,139.0
1710,149.0
1711,149.0
1712,149.0
1713,149.0
1714,149.0
1715,149.0
1716,149.0
1717,149.0
1718,149.0
1719,149.0
1720,149.0
1721,149.0
1722,149.0
1723,149.0
1724,149.0
1725,149.0
1726,149.0
1727,149.0
1728,149.0
1729,149.0
1730,149.0
1731,149.0
1732,149.0
1733,149.0
1734,149.0
1735,149.0
1736,149.0
1737,149.0
1738,149.0
1739,149.0
1740,222.0
1741,222.0
1742,222.0
1743,222.0
1744,222.0
1745,222.0
1746,222.0
1747,222.0
1748,222.0
1749,222.0
1750,222.0
1751,222.0
1752,222.0
1753,222.0
1754,222.0
1755,222.0
1756,222.0
1757,222.0
1758,222.0
1759,222.0
1760,222.0
1761,222.0
1762,222.0
1763,222.0
1764,222.0
1765,222.0
1766,222.0
1767,222.0
1768,222.0
1769,222.0
1770,232.0
1771,232.0
1772,232.0
1773,232.0
1774,232.0
1775,232.0
1776,232.0
1777,232.0
1778,232.0
1779,232.0
1780,232.0
1781,232.0
1782,232.0
1783,232.0
1784,232.0
1785,232.0
1786,232.0
1787,232.0
1788,232.0
1789,232.0
1790,232.0
1791,232.0
1792,232.0
1793,232.0
1794,232.0
1795,232.0
1796,232.0
1797,232.0
1798,232.0
1799,232.0
1800,267.0
